timestamp,vehicle_count
18:06:16,4
18:06:18,4
18:06:18,4
18:06:20,4
18:06:20,5
18:06:22,5
18:06:22,3
18:06:24,3
18:06:24,5
18:06:26,5
18:06:26,5
18:06:28,5
18:06:28,6
18:06:30,6
18:06:30,6
18:06:32,6
18:06:32,5
18:06:34,5
18:06:34,7
18:06:36,7
18:06:37,7
18:06:38,7
18:06:39,7
18:06:40,7
18:06:41,9
18:06:42,9
18:06:43,4
18:06:44,4
18:06:45,5
18:06:46,5
18:06:47,7
18:06:48,7
18:06:49,10
18:06:50,10
18:06:51,7
18:06:53,7
18:06:53,5
18:06:55,5
18:06:55,5
18:06:57,5
18:06:57,6
18:06:59,6
18:06:59,5
18:07:01,5
18:07:01,8
18:07:03,8
18:07:03,5
18:07:05,5
18:07:05,8
18:07:07,8
18:07:07,8
18:07:09,8
18:07:09,8
18:07:11,8
18:07:11,14
18:07:13,14
18:07:13,9
18:07:15,9
18:07:16,8
18:07:17,8
18:07:18,5
18:07:19,5
18:07:20,9
18:07:21,9
18:07:22,11
18:07:23,11
18:07:24,9
18:07:25,9
18:07:26,8
18:07:27,8
18:07:28,6
18:07:29,6
18:07:30,8
18:07:31,8
18:07:32,9
18:07:34,9
18:07:34,7
18:07:36,7
18:07:36,7
18:07:38,7
18:07:38,5
18:14:22,4
18:14:24,4
18:14:24,4
18:14:26,4
18:14:26,5
18:14:28,5
18:14:28,3
18:14:30,3
18:14:30,5
18:14:32,5
18:14:32,5
18:14:34,5
18:14:34,6
18:14:36,6
18:14:37,6
18:14:39,6
18:14:39,5
18:14:41,5
18:14:41,7
18:14:43,7
18:14:43,7
18:14:45,7
18:14:45,7
18:14:47,7
18:14:47,9
18:14:49,4
18:14:49,9
18:14:51,5
18:14:51,4
18:14:53,7
18:14:53,5
18:14:55,7
18:14:55,10
18:14:57,10
18:14:57,7
18:14:59,7
18:14:59,5
18:15:01,5
18:15:01,5
18:15:03,6
18:15:03,5
18:15:05,5
18:15:06,6
18:15:08,8
18:15:08,5
18:15:10,5
18:15:10,8
18:15:12,8
18:15:12,5
18:15:14,8
18:15:14,8
18:15:16,8
18:15:16,8
18:15:18,14
18:15:18,8
18:15:20,9
18:15:20,14
18:15:22,8
18:15:22,9
18:15:24,5
18:15:24,8
18:15:26,9
18:15:26,5
18:15:28,9
18:15:28,11
18:15:30,11
18:15:30,9
18:15:32,9
18:15:32,8
18:15:34,8
18:15:34,6
18:15:36,8
18:15:36,6
18:15:38,9
18:15:38,8
18:15:40,9
18:15:42,7
18:15:43,7
18:15:44,5
18:15:45,7
18:15:47,8
18:15:47,5
18:15:49,8
18:15:49,8
18:15:51,7
18:15:51,8
18:15:53,8
18:15:53,7
18:15:55,10
18:15:55,8
18:15:57,10
18:15:57,10
18:15:59,8
18:15:59,10
18:16:01,7
18:16:01,8
18:16:03,7
18:16:03,7
18:16:05,7
18:16:05,7
18:16:07,5
18:16:07,7
18:16:09,5
18:16:09,6
18:16:11,9
18:16:13,9
18:16:13,11
18:16:15,11
18:16:15,8
18:16:17,8
18:16:17,9
18:16:19,9
18:16:19,8
18:16:21,8
18:16:21,6
18:16:23,6
18:16:23,7
18:16:25,7
18:16:25,10
18:16:27,10
18:16:27,7
18:16:29,7
18:16:29,7
18:16:31,7
18:16:31,7
18:16:33,8
18:16:33,7
18:16:35,8
18:16:37,10
18:16:37,8
18:16:40,6
18:16:40,10
18:16:42,8
18:16:42,6
18:16:44,7
18:16:44,8
18:16:46,8
18:16:46,7
18:16:48,7
18:16:48,8
18:16:50,8
18:16:50,7
18:16:52,8
18:16:52,8
18:16:54,9
18:16:54,8
18:16:56,9
18:16:56,9
18:16:58,7
18:16:58,9
18:17:00,7
18:17:00,6
18:17:02,6
18:17:02,10
18:17:04,10
18:17:04,10
18:17:06,10
18:17:06,10
18:17:08,12
18:17:08,10
18:17:10,7
18:17:10,12
18:17:12,7
18:17:12,7
18:17:14,7
18:17:14,7
18:17:16,7
18:17:16,5
18:17:18,5
18:17:18,6
18:17:20,9
18:17:20,6
18:17:22,11
18:17:22,9
18:17:24,7
18:17:24,11
18:17:26,7
18:17:26,7
18:17:28,8
18:17:28,7
18:17:30,11
18:17:30,8
18:17:32,12
18:17:32,11
18:17:34,5
18:17:35,12
18:17:37,5
18:17:37,7
18:17:39,7
18:17:39,9
18:17:41,9
18:17:41,10
18:17:43,8
18:17:43,10
18:17:45,8
18:17:45,8
18:17:47,7
18:17:47,8
18:17:49,7
18:17:49,7
18:17:51,10
18:17:51,7
18:17:53,7
18:17:53,10
18:17:55,9
18:17:55,7
18:17:57,7
18:41:16,4
18:41:18,4
18:41:18,4
18:41:20,4
18:41:20,5
18:41:22,5
18:41:22,3
18:41:24,3
18:41:24,5
18:41:26,5
18:41:26,5
18:41:28,5
18:41:28,6
18:41:30,6
18:41:30,6
18:41:32,6
18:41:32,5
18:41:34,5
18:41:34,7
18:41:36,7
18:41:36,7
18:41:38,7
18:41:38,7
18:41:40,7
18:41:40,9
18:41:42,9
18:41:42,4
18:41:44,4
18:41:44,5
18:41:46,5
18:41:46,7
18:41:48,7
18:41:48,10
18:41:50,10
18:41:50,7
18:41:52,7
18:41:52,5
18:42:30,4
18:42:32,4
18:42:32,4
18:42:34,4
18:42:34,5
18:42:36,5
18:42:36,3
18:42:38,3
18:42:38,5
18:42:40,5
18:42:40,5
18:42:42,5
18:42:42,6
18:42:44,6
18:42:44,6
18:42:46,6
18:42:46,5
18:42:48,5
18:42:48,7
18:42:50,7
18:42:50,7
18:42:52,7
18:42:52,7
18:42:54,7
18:42:54,9
18:42:56,9
18:42:56,4
18:42:58,4
18:42:58,5
18:43:00,7
18:43:00,5
18:43:02,10
18:43:02,7
18:43:05,10
18:43:05,7
18:43:07,7
18:43:07,5
18:43:09,5
18:43:09,5
18:43:11,5
18:43:11,6
18:43:13,6
18:43:13,5
18:43:15,5
18:43:15,8
18:43:17,8
18:43:17,5
18:43:19,5
18:43:19,8
18:43:21,8
18:43:21,8
18:43:23,8
18:43:23,8
18:43:25,8
18:43:25,14
18:43:27,14
18:43:27,9
18:43:29,9
18:43:29,8
18:43:31,8
18:43:31,5
18:43:33,9
18:43:33,5
18:43:35,9
18:43:35,11
18:43:37,11
18:43:37,9
23:17:54,4
23:17:56,4
23:17:56,4
23:17:58,4
23:17:59,5
23:18:00,5
23:18:01,3
23:18:02,3
23:18:03,5
23:18:04,5
23:18:05,5
23:18:06,5
23:18:07,6
23:18:08,6
23:18:09,6
23:18:11,6
23:18:11,5
23:18:13,5
23:18:13,7
23:18:15,7
23:18:15,7
23:18:17,7
23:18:17,7
23:18:19,7
23:18:19,9
23:18:21,9
23:18:21,4
23:18:23,4
23:18:23,5
23:18:25,5
23:18:25,7
23:18:27,7
23:18:27,10
23:18:29,10
23:18:29,7
23:18:31,7
23:18:31,5
23:18:33,5
23:18:33,5
23:18:35,5
23:18:36,6
23:18:37,6
23:18:38,5
23:18:39,5
23:18:40,8
23:18:41,8
23:18:42,5
23:18:43,5
23:18:44,8
23:18:45,8
23:18:46,8
23:18:47,8
23:18:48,8
23:18:50,8
23:18:50,14
23:18:52,14
23:18:52,9
23:18:54,9
23:18:54,8
23:18:56,8
23:18:56,5
23:18:58,5
23:18:58,9
23:19:00,9
23:19:00,11
23:19:02,11
23:19:02,9
23:19:04,9
23:19:04,8
23:19:06,8
23:19:06,6
23:19:08,6
23:19:08,8
23:19:10,8
23:19:10,9
23:19:12,9
23:19:12,7
10:24:06,4
10:24:08,4
10:24:10,4
10:24:10,5
10:24:12,4
10:24:12,3
10:24:14,5
10:24:14,5
10:24:16,3
10:24:16,5
10:24:18,5
10:24:18,6
10:24:20,5
10:24:20,6
10:24:22,6
10:24:22,5
10:24:24,6
10:24:24,7
10:24:26,5
10:24:26,7
10:24:28,7
10:24:28,7
10:24:30,7
10:24:30,9
10:24:33,7
10:24:33,4
10:24:35,9
10:24:35,5
10:24:37,4
10:24:37,7
10:24:39,5
10:24:39,10
10:24:41,7
10:24:41,7
10:24:43,10
10:24:43,5
10:24:45,7
10:24:45,5
10:24:47,5
10:24:47,6
10:24:49,5
10:24:49,5
10:24:51,6
10:24:51,8
10:24:53,5
10:24:53,5
10:24:55,8
10:24:55,8
10:24:57,5
10:24:57,8
10:24:59,8
10:24:59,8
10:25:01,8
10:25:01,14
10:25:03,8
10:25:03,9
10:25:05,14
10:25:05,8
10:25:07,9
10:25:07,5
10:25:09,8
10:25:10,9
10:25:12,5
10:25:12,11
10:25:14,9
10:25:14,9
10:25:16,11
10:25:16,8
10:25:18,9
10:25:18,6
10:25:20,8
10:25:20,8
10:25:22,6
10:25:22,9
10:25:24,8
10:25:24,7
10:25:26,9
10:25:26,7
10:25:28,7
10:25:28,5
10:25:30,8
10:25:30,7
10:25:32,8
10:25:32,5
10:25:34,7
10:25:34,8
10:25:36,8
10:25:38,7
10:25:38,10
10:25:40,8
10:25:40,10
10:25:42,8
10:25:42,10
10:25:44,7
10:25:44,10
10:25:47,8
10:25:47,7
10:25:49,7
10:25:49,7
10:25:51,7
10:25:51,5
10:25:53,7
10:25:53,6
10:25:55,5
10:25:55,9
10:25:57,6
10:25:57,11
10:25:59,9
10:25:59,8
10:26:01,9
10:26:01,11
10:26:03,8
10:26:03,8
10:26:05,6
10:26:05,9
10:26:07,7
10:26:07,8
10:26:09,10
10:26:09,6
10:26:11,7
10:26:11,7
10:26:13,7
10:26:13,10
10:26:15,7
10:26:15,7
10:26:17,8
10:26:17,7
10:26:19,8
10:26:19,7
10:26:21,10
10:26:21,8
10:26:23,6
10:26:23,8
10:26:25,8
10:26:26,10
10:26:28,7
10:26:28,6
10:44:02,4
10:44:04,4
10:44:04,4
10:44:06,4
10:44:06,5
10:44:08,5
10:44:08,3
10:44:10,3
10:44:10,5
10:44:12,5
10:44:12,5
10:44:14,5
10:44:14,6
10:44:16,6
10:44:16,6
10:44:18,6
10:44:18,5
10:44:20,5
10:44:20,7
10:44:22,7
10:44:22,7
10:44:24,7
10:44:24,7
10:44:26,7
10:44:26,9
10:44:28,9
10:44:28,4
10:44:30,4
10:44:31,5
10:44:32,5
10:44:33,7
10:44:34,7
10:44:35,10
10:44:36,10
10:44:37,7
10:44:38,7
10:44:39,5
10:44:40,5
10:44:41,5
10:44:42,5
10:44:43,6
10:44:44,6
10:44:45,5
10:44:46,5
10:44:47,8
10:44:49,8
10:44:49,5
10:44:51,5
10:44:51,8
10:44:53,8
10:44:53,8
10:44:55,8
10:44:55,8
10:44:57,8
10:44:57,14
10:44:59,14
10:44:59,9
10:45:01,9
10:45:01,8
10:45:03,8
10:45:03,5
10:45:05,5
10:45:05,9
10:45:07,9
10:45:08,11
10:45:09,11
10:45:10,9
10:45:11,9
10:45:12,8
10:45:13,8
10:45:14,6
10:45:15,6
10:45:16,8
10:45:17,8
10:45:18,9
10:45:19,9
10:45:20,7
10:45:21,7
10:45:22,7
10:45:23,7
10:45:24,5
10:45:26,5
10:45:26,8
10:45:28,8
10:45:28,8
10:45:30,8
10:45:30,7
10:45:32,7
10:45:32,8
10:45:34,8
10:45:34,10
10:45:36,10
10:45:36,10
10:45:38,10
10:45:38,8
10:45:40,8
10:45:40,7
10:45:42,7
10:45:42,7
10:45:44,7
10:45:44,7
10:45:46,7
10:45:46,5
10:45:48,5
10:45:48,6
10:45:50,6
10:45:51,9
10:45:52,9
10:45:53,11
10:45:54,11
10:45:55,8
10:45:56,8
10:45:57,9
10:45:58,9
10:45:59,8
10:46:00,8
10:46:01,6
10:46:02,6
10:46:03,7
10:46:04,7
10:46:05,10
10:46:06,10
10:46:07,7
10:46:09,7
10:46:09,7
10:46:11,7
10:46:11,7
10:46:13,7
10:46:13,8
10:46:15,8
10:46:15,8
10:46:17,8
10:46:17,10
15:28:54,4
15:28:56,4
15:28:56,4
15:28:58,5
15:28:58,4
15:29:00,3
15:29:00,5
15:29:02,5
15:29:02,3
15:29:04,5
15:29:04,5
15:29:06,6
15:29:06,5
15:29:08,6
15:29:08,6
15:29:10,5
15:29:10,6
15:29:12,7
15:29:12,5
15:29:14,7
15:29:14,7
15:29:16,7
15:29:17,7
15:29:18,9
15:29:19,7
15:29:20,4
15:29:21,9
15:29:23,5
15:29:23,4
15:29:25,7
15:29:25,5
15:29:27,10
15:29:27,7
15:29:29,7
15:29:29,10
16:45:38,4
16:45:40,4
16:45:42,5
16:45:44,4
16:45:44,3
16:45:46,4
16:45:46,5
16:45:48,5
16:45:48,5
16:45:50,3
16:45:50,6
16:45:52,5
16:45:52,6
16:45:54,5
16:45:54,5
16:45:56,6
16:45:56,7
16:45:58,6
16:45:58,7
16:46:00,5
16:46:00,7
16:46:02,7
16:46:02,9
16:46:04,7
16:46:04,4
16:46:06,7
16:46:06,5
16:46:08,9
16:46:08,7
16:46:10,4
16:46:11,10
16:46:12,5
16:46:13,7
16:46:14,7
16:46:15,5
16:46:16,10
16:46:17,5
16:46:18,7
16:46:19,6
16:46:20,5
16:46:21,5
16:46:22,5
16:46:23,8
16:46:25,6
16:46:25,5
16:46:27,5
16:46:27,8
16:46:29,8
16:46:29,8
16:46:31,5
16:46:31,8
16:46:33,8
16:46:33,14
16:46:35,8
16:46:35,9
16:46:37,8
16:46:37,8
16:46:39,14
16:46:39,5
16:46:41,9
16:46:41,9
16:46:43,8
16:46:43,11
16:46:45,5
16:46:45,9
16:46:47,9
16:46:47,8
16:46:49,11
16:46:49,6
16:46:51,9
16:46:51,8
16:46:53,8
16:46:53,9
16:46:55,6
16:46:56,7
16:46:57,8
16:46:58,7
16:46:59,9
16:47:00,5
16:47:01,7
16:47:02,8
16:47:03,7
16:47:04,8
16:47:05,5
16:47:06,7
16:47:07,8
16:47:08,8
16:47:09,8
16:47:10,10
16:47:11,7
16:47:12,10
16:47:14,8
16:47:14,8
16:47:16,10
16:47:16,7
16:47:18,10
16:47:18,7
16:47:20,8
16:47:20,7
16:47:22,7
16:47:22,5
16:47:24,7
16:47:24,6
16:47:26,7
16:47:26,9
16:47:28,5
16:47:28,11
16:47:30,6
16:47:30,8
16:47:32,9
16:47:32,9
16:47:34,11
16:47:34,8
16:47:36,8
16:47:36,6
16:47:38,9
16:47:38,7
16:47:40,8
16:47:41,10
16:47:42,6
16:47:43,7
16:47:44,7
16:47:45,7
16:47:46,10
16:47:47,7
16:47:48,7
16:47:49,8
16:47:50,7
16:47:51,8
16:47:52,7
16:47:53,10
16:47:54,8
16:47:55,6
16:47:56,8
16:47:57,8
16:47:58,10
16:47:59,7
16:48:00,6
16:48:01,8
16:48:03,8
16:48:03,7
16:48:05,7
16:48:05,8
16:48:07,8
16:48:07,8
16:48:09,7
16:48:09,9
16:48:11,8
16:48:11,9
16:48:13,8
16:48:13,7
16:48:15,9
16:48:15,6
16:48:17,9
16:48:17,10
16:48:19,7
16:48:19,10
16:48:21,6
16:48:21,10
16:48:23,10
16:48:24,12
16:48:25,10
16:48:26,7
16:48:27,10
16:48:28,7
16:48:29,12
16:48:30,7
16:48:31,7
16:48:32,5
16:48:33,7
16:48:34,6
16:48:35,7
16:48:36,9
16:48:37,5
16:48:38,11
16:48:39,6
16:48:40,7
16:48:41,9
16:48:42,7
16:48:43,11
16:48:44,8
16:48:45,7
16:48:46,11
16:48:48,7
16:48:48,12
16:48:50,8
16:48:50,5
16:48:52,11
16:48:52,7
16:48:54,12
16:48:54,9
16:48:56,5
16:48:56,10
16:48:58,7
16:48:58,8
16:49:00,9
16:49:00,8
16:49:02,10
16:49:02,7
16:49:04,8
16:49:04,7
16:49:06,8
16:49:06,10
16:49:08,7
16:49:09,7
16:49:10,7
16:49:11,9
16:49:12,10
16:49:13,7
16:49:14,7
16:49:15,5
16:49:16,9
16:49:17,5
16:49:18,7
16:49:19,6
16:49:20,5
16:49:21,5
16:49:22,5
16:49:23,7
16:49:24,6
16:49:25,6
16:49:26,5
16:49:27,8
16:49:29,7
16:49:29,9
16:49:31,6
16:49:31,9
16:49:33,8
16:49:33,8
16:49:35,9
16:49:35,9
16:49:37,9
16:49:37,9
16:49:39,8
16:49:39,8
16:49:41,9
16:49:41,8
16:49:43,9
16:49:43,8
16:49:45,8
16:49:45,10
16:49:47,8
16:49:47,7
16:49:49,8
16:49:49,9
16:49:51,10
16:49:51,8
16:49:53,7
16:49:54,9
16:49:55,9
16:49:56,8
16:49:57,8
16:49:58,10
16:49:59,9
16:50:00,9
16:50:01,8
16:50:02,11
16:50:03,10
16:50:04,7
16:50:05,9
16:50:06,7
16:50:07,11
16:50:08,7
16:50:09,7
16:50:10,7
16:50:11,7
16:50:12,12
16:50:13,7
16:50:14,10
16:50:15,7
16:50:16,10
16:50:18,12
16:50:18,8
16:50:20,10
16:50:20,8
16:50:22,10
16:50:22,8
16:50:24,8
16:50:24,6
16:50:26,8
16:50:26,8
16:50:28,8
16:50:28,8
16:50:30,6
16:50:30,7
16:50:32,8
16:50:32,4
16:50:34,8
16:50:34,8
16:50:36,7
16:50:36,8
16:50:38,4
16:50:38,5
16:50:40,8
16:50:40,8
16:50:42,8
16:50:42,7
16:50:44,5
16:50:44,7
16:50:46,8
16:50:46,8
16:50:48,7
16:50:49,7
16:50:50,7
16:50:51,9
16:50:52,8
16:50:53,8
16:50:54,7
16:50:55,8
16:50:56,9
16:50:57,9
16:50:58,8
16:50:59,9
16:51:00,8
16:51:01,9
16:51:02,9
16:51:03,7
16:51:04,9
16:51:05,7
16:51:07,9
16:51:07,7
16:51:09,7
16:51:09,10
16:51:11,7
16:51:11,9
16:51:13,7
16:51:13,10
16:51:15,10
16:51:15,6
16:51:17,9
16:51:17,6
16:51:19,10
16:51:19,2
16:51:21,6
16:51:21,7
16:51:23,6
16:51:23,7
16:51:25,2
16:51:25,7
16:51:27,7
16:51:27,7
16:51:29,7
16:51:29,6
16:51:31,7
16:51:31,5
16:51:33,7
16:51:33,5
16:51:35,6
16:51:35,4
16:51:37,5
16:51:37,5
16:51:39,5
16:51:39,7
16:51:41,4
16:51:42,7
16:51:43,5
16:51:44,9
16:51:45,7
16:51:46,8
16:51:47,7
16:51:48,7
16:51:49,9
16:51:50,7
16:51:52,8
16:51:52,10
16:51:54,7
16:51:54,8
16:51:56,7
16:51:56,5
16:51:58,10
16:51:58,5
16:52:00,8
16:52:00,5
