timestamp,vehicle_count
16:52:02,5
16:52:02,8
16:52:04,5
16:52:04,7
16:52:06,5
16:52:06,7
16:52:08,8
16:52:08,8
16:52:10,7
16:52:10,8
16:52:12,7
16:52:12,9
16:52:14,8
16:52:14,7
16:52:16,8
16:52:16,6
16:52:18,9
16:52:18,7
16:52:20,7
16:52:20,5
16:52:22,6
16:52:22,8
16:52:24,7
16:52:24,10
16:52:26,5
16:52:26,7
16:52:28,8
16:52:29,9
16:52:30,10
16:52:31,9
16:52:32,7
16:52:33,8
16:52:34,9
16:52:35,7
16:52:37,9
16:52:37,7
16:52:39,8
16:52:39,4
16:52:41,7
16:52:41,5
16:52:43,7
16:52:43,6
16:52:45,4
16:52:45,9
16:52:47,5
16:52:47,6
16:52:49,6
16:52:49,10
16:52:51,9
16:52:51,9
16:52:53,6
16:52:53,8
16:52:55,10
16:52:55,7
16:52:57,9
16:52:57,9
16:52:59,8
16:53:00,9
16:53:01,7
16:53:02,9
16:53:03,9
16:53:04,10
16:53:05,9
16:53:06,8
16:53:07,9
16:53:08,7
16:53:10,10
16:53:10,7
16:53:12,8
16:53:12,9
16:53:14,7
16:53:14,8
16:53:16,7
16:53:16,8
16:53:18,9
16:53:18,7
16:53:20,8
16:53:20,8
16:53:22,8
16:53:22,8
16:53:24,7
16:53:24,7
16:53:26,8
16:53:26,7
16:53:28,8
16:53:28,4
16:53:30,7
16:53:30,4
16:53:32,7
16:53:32,5
16:53:34,4
16:53:34,3
16:53:36,4
16:53:36,5
16:53:38,5
16:53:38,5
16:53:40,3
16:53:40,6
16:53:42,5
16:53:43,6
16:53:44,5
16:53:45,5
16:53:46,6
16:53:47,7
16:53:48,6
16:53:49,7
16:53:50,5
16:53:51,7
16:53:52,7
16:53:53,9
16:53:55,7
16:53:55,4
16:53:57,7
16:53:57,5
16:53:59,9
16:53:59,7
16:54:01,4
16:54:01,10
16:54:03,5
16:54:03,7
16:54:05,7
16:54:05,5
16:54:07,10
16:54:07,5
16:54:09,7
16:54:09,6
16:54:11,5
16:54:12,5
16:54:13,5
16:54:14,8
16:54:15,6
16:54:16,5
16:54:17,5
16:54:18,8
16:54:19,8
16:54:20,8
16:54:21,5
16:54:22,8
16:54:23,8
16:54:24,14
16:54:25,8
16:54:26,9
16:54:27,8
16:54:28,8
16:54:29,14
16:54:30,5
16:54:31,9
16:54:32,9
16:54:33,8
16:54:34,11
16:54:36,5
16:54:36,9
16:54:38,9
16:54:38,8
20:38:27,4
20:38:29,4
20:38:31,4
20:38:31,5
20:38:33,4
20:38:33,3
20:38:35,5
20:38:35,5
20:38:37,3
20:38:37,5
20:38:39,5
20:38:39,6
20:38:41,5
20:38:41,6
20:38:43,6
20:38:43,5
20:38:45,6
20:38:45,7
20:38:47,5
20:38:47,7
20:38:49,7
20:38:49,7
20:38:51,7
20:38:51,9
20:39:26,4
20:39:28,4
20:39:28,4
20:39:30,4
20:39:30,5
20:39:32,5
20:39:32,3
20:39:34,3
20:39:34,5
20:39:36,5
20:39:36,5
20:39:38,5
20:39:38,6
20:39:40,6
20:39:40,6
20:39:42,6
20:39:42,5
20:39:44,5
20:39:44,7
20:39:46,7
20:39:46,7
20:39:48,7
20:39:48,7
20:39:50,7
20:39:50,9
20:39:52,9
20:39:52,4
20:39:54,5
20:39:54,4
20:39:56,7
20:39:57,5
20:39:58,10
20:39:59,7
20:40:01,7
20:40:01,10
20:40:03,5
20:40:03,7
20:41:20,4
20:41:22,4
20:41:22,4
20:41:24,5
20:41:24,4
20:41:26,3
20:41:26,5
20:41:28,5
20:41:28,3
20:41:30,5
20:41:30,5
20:41:32,6
20:41:32,5
20:41:35,6
20:41:35,6
20:41:37,6
20:41:37,5
20:43:36,4
20:43:39,4
20:43:39,4
20:43:41,5
20:43:41,4
20:43:43,3
20:43:43,5
20:43:45,5
20:43:45,3
20:43:47,5
20:43:48,5
20:43:49,6
20:43:50,5
20:43:51,6
20:43:52,6
20:43:53,5
20:43:54,6
20:43:55,7
20:43:56,5
20:43:57,7
20:43:58,7
20:43:59,7
20:44:00,7
20:44:01,9
20:44:02,7
20:44:03,4
20:44:04,9
20:44:05,5
20:44:06,4
20:44:07,7
20:44:08,5
20:44:09,10
20:44:10,7
20:44:11,7
20:44:12,10
20:44:13,5
20:44:14,7
20:44:15,5
20:44:16,5
20:44:18,6
20:44:18,5
20:44:20,5
20:44:20,6
20:44:22,8
20:44:22,5
20:44:24,5
20:44:25,8
20:44:26,8
20:44:27,5
20:44:28,8
20:44:29,8
20:44:30,8
20:44:31,8
20:44:32,14
20:44:33,8
20:44:34,9
20:44:35,14
20:44:36,8
20:44:37,9
20:44:38,5
20:44:39,8
20:44:40,9
20:44:41,5
20:44:42,11
20:44:43,9
20:44:44,9
20:44:45,11
20:44:46,8
20:44:47,9
20:44:48,6
20:44:49,8
20:44:50,8
20:44:51,6
20:44:52,9
20:44:53,8
20:44:55,7
20:44:55,9
20:44:57,7
20:44:57,7
20:44:59,5
20:44:59,7
20:45:01,8
20:45:01,5
20:45:03,8
20:45:04,8
20:45:05,7
20:51:28,4
20:51:30,4
20:51:30,4
20:51:32,5
20:51:32,4
20:51:34,3
20:51:34,5
20:51:36,5
20:51:37,3
20:51:38,5
20:51:39,5
20:51:40,6
20:51:41,5
20:51:42,6
20:51:43,6
20:51:44,5
20:51:45,6
20:51:46,7
20:51:47,5
20:51:48,7
20:51:49,7
20:51:50,7
20:51:51,7
20:51:52,9
20:51:53,7
20:51:54,4
20:51:55,9
20:51:56,5
20:51:57,4
20:51:58,7
20:51:59,5
20:52:00,10
20:52:01,7
20:52:02,7
20:52:03,10
20:52:04,5
20:52:05,7
20:52:06,5
20:52:07,5
20:52:09,6
20:52:09,5
20:52:11,5
20:52:11,6
20:52:13,8
20:52:13,5
20:52:15,5
20:52:15,8
20:52:17,8
20:52:17,5
20:52:19,8
20:52:19,8
20:52:21,8
20:52:21,8
20:52:23,14
20:52:23,8
20:52:25,9
20:52:25,14
20:52:27,8
20:52:28,9
20:52:29,5
20:52:30,8
20:52:31,9
20:52:32,5
20:52:33,11
20:52:34,9
20:52:35,9
20:52:36,11
20:52:37,8
20:52:38,9
20:52:39,6
20:52:40,8
20:52:41,8
20:52:42,6
20:52:43,9
20:52:44,8
20:52:45,7
20:52:46,9
20:52:47,7
20:52:48,7
20:52:49,5
20:52:50,7
20:52:51,8
20:52:52,5
20:52:53,8
20:52:54,8
20:52:55,7
20:52:56,8
20:52:57,8
20:52:58,7
20:52:59,10
20:53:00,8
20:53:01,10
20:53:02,10
20:53:03,8
20:53:04,10
20:53:05,7
20:53:06,8
20:53:07,7
20:53:08,7
20:53:10,7
20:53:10,7
20:53:12,5
20:53:12,7
20:53:14,6
20:53:14,5
20:53:16,9
20:53:16,6
20:53:18,11
20:53:18,9
20:53:20,8
20:53:20,11
20:53:22,9
20:53:23,8
20:53:24,8
20:53:25,9
20:53:26,6
20:53:27,8
20:53:28,7
20:53:29,6
20:53:30,10
20:53:31,7
20:53:32,7
20:53:33,10
20:53:34,7
20:53:35,7
20:53:36,7
20:53:37,7
20:53:38,8
20:53:39,7
20:55:17,4
20:55:19,4
20:55:19,4
20:55:21,5
20:55:21,4
20:55:23,3
20:55:23,5
20:55:25,5
20:55:25,3
20:55:27,5
20:55:27,5
20:55:29,6
20:55:29,5
20:55:31,6
20:55:31,6
20:55:33,5
20:55:33,6
20:55:35,7
20:55:35,5
20:55:37,7
20:55:37,7
20:55:40,7
20:55:40,7
20:55:42,9
20:55:42,7
20:55:44,4
20:55:44,9
20:55:46,4
20:55:46,5
20:55:48,7
20:55:48,5
20:55:50,7
20:55:50,10
20:55:52,7
20:55:52,10
20:55:54,5
20:55:54,7
20:55:56,5
20:55:56,5
20:55:58,5
20:55:58,6
20:56:01,6
20:56:01,5
20:56:03,8
20:56:03,5
20:56:05,5
20:56:05,8
20:56:07,8
20:56:07,5
20:56:09,8
20:56:09,8
20:56:11,8
20:56:11,8
20:56:13,14
20:56:13,8
20:56:15,9
20:56:15,14
20:56:17,8
20:56:17,9
20:56:19,5
20:56:19,8
20:56:21,5
20:56:21,9
20:56:23,9
20:56:23,11
20:56:26,11
20:56:26,9
20:56:28,9
20:56:28,8
20:56:30,8
20:56:30,6
20:56:32,6
20:56:32,8
20:56:34,8
20:56:34,9
20:56:36,9
20:56:36,7
20:56:38,7
20:56:38,7
20:56:40,7
20:56:40,5
20:56:42,5
20:56:42,8
20:56:44,8
20:56:44,8
20:56:46,8
20:56:46,7
20:56:48,8
20:56:48,7
20:56:50,10
20:56:50,8
20:56:52,10
20:56:52,10
20:56:54,8
20:56:55,10
20:56:57,7
20:56:57,8
20:56:59,7
20:56:59,7
20:57:01,7
20:57:01,7
20:57:03,5
20:57:03,7
20:57:05,5
20:57:05,6
20:57:07,6
20:57:07,9
20:57:09,9
20:57:09,11
20:57:11,11
20:57:11,8
20:57:13,8
20:57:13,9
20:57:15,8
20:57:15,9
20:57:17,6
20:57:17,8
20:57:19,7
20:57:19,6
20:57:21,10
20:57:21,7
20:57:23,7
20:57:23,10
20:57:25,7
20:57:25,7
20:57:28,7
20:57:28,7
21:03:28,8
21:03:28,7
21:03:30,8
21:03:30,8
21:03:32,8
21:03:32,10
21:03:34,10
21:03:34,6
21:03:36,6
21:03:36,8
21:03:38,8
21:03:38,7
21:03:40,7
21:03:40,8
21:03:43,8
21:03:43,7
21:03:45,7
21:03:45,8
21:03:47,8
21:03:47,8
21:03:49,8
21:03:49,9
21:03:51,9
21:03:51,9
21:03:53,7
21:03:53,9
21:03:55,7
21:03:55,6
21:03:57,6
21:03:57,10
21:03:59,10
21:03:59,10
21:04:01,10
21:04:01,10
21:04:03,12
21:04:03,10
21:04:05,12
21:04:05,7
21:04:07,7
21:04:07,7
21:04:09,7
21:04:09,7
21:04:11,7
21:04:11,5
21:04:13,5
21:04:13,6
21:04:15,6
21:04:15,9
21:04:17,9
21:04:17,11
21:04:19,11
21:04:19,7
21:04:21,7
21:04:21,7
21:04:23,7
21:04:24,8
21:04:26,8
21:04:26,11
21:04:28,11
21:04:28,12
21:04:30,12
21:04:30,5
21:04:32,5
21:04:32,7
21:04:34,9
21:04:34,7
21:04:36,10
21:04:36,9
21:04:38,8
21:04:38,10
21:04:40,8
21:04:40,8
21:04:42,7
21:04:42,8
21:04:44,7
21:04:44,7
21:04:46,10
21:04:46,7
21:04:48,7
21:04:48,10
21:04:50,9
21:04:50,7
21:04:52,9
21:04:54,5
21:04:55,7
21:04:57,5
21:04:57,5
21:04:59,6
21:04:59,5
21:05:01,5
21:05:01,6
21:05:03,5
21:05:03,7
21:05:05,7
21:05:05,6
21:05:07,6
21:05:07,8
21:05:09,8
21:05:11,9
21:05:11,9
21:05:13,9
21:05:13,8
21:05:15,9
21:05:15,8
21:05:17,9
21:05:17,9
21:05:19,8
21:05:19,9
21:05:21,8
21:05:21,8
21:05:23,8
21:05:23,8
21:05:25,8
21:05:26,10
21:05:28,10
21:05:28,7
21:05:30,7
21:05:30,9
21:05:32,9
21:05:32,8
21:05:34,8
21:05:34,9
21:05:36,9
21:05:36,8
21:05:38,8
21:05:38,10
21:05:40,10
21:05:40,9
21:05:42,9
21:05:42,11
21:05:44,11
21:05:44,7
21:05:46,7
21:05:46,7
21:05:48,7
21:05:48,7
21:05:50,7
21:05:50,7
21:05:52,7
21:05:52,12
21:05:54,12
21:05:54,10
21:05:56,10
21:05:56,10
21:05:58,10
21:05:58,8
21:06:00,8
21:06:00,8
21:06:02,8
21:06:02,8
21:06:04,8
21:06:04,6
21:06:06,6
21:06:06,8
21:06:08,8
21:06:09,8
21:06:11,8
21:06:11,7
21:06:13,7
21:06:13,4
21:06:15,4
21:06:15,8
21:06:17,8
21:06:17,8
21:06:19,5
21:06:19,8
21:06:21,5
21:06:21,8
21:06:23,7
21:06:23,8
21:06:25,7
21:06:25,7
21:06:27,7
21:06:27,8
21:06:29,8
21:06:29,7
21:06:31,7
21:06:31,9
21:06:33,8
21:06:33,9
21:06:35,8
21:09:53,4
21:09:55,4
21:09:55,4
21:09:57,4
21:09:58,5
21:09:59,5
21:10:00,3
21:10:01,3
21:10:02,5
21:10:03,5
21:10:04,5
21:10:05,5
21:10:06,6
21:10:07,6
21:10:08,6
21:10:09,6
21:10:10,5
21:10:11,5
21:10:12,7
21:10:14,7
21:10:14,7
21:10:16,7
21:10:16,7
21:10:18,7
21:10:18,9
21:10:20,9
21:10:20,4
21:10:22,4
21:10:22,5
21:10:24,5
21:10:24,7
21:10:26,7
21:10:26,10
21:10:28,10
21:10:28,7
21:10:30,7
21:10:30,5
21:10:32,5
21:10:32,5
21:10:34,5
21:10:34,6
21:10:36,6
21:10:36,5
21:11:33,4
21:11:35,4
21:11:35,4
21:11:37,4
21:11:37,5
21:11:39,5
21:11:39,3
21:11:41,3
21:11:41,5
21:11:43,5
21:11:43,5
21:11:45,5
21:11:45,6
21:11:47,6
21:11:47,6
21:11:49,6
21:11:49,5
21:11:51,5
21:11:51,7
21:11:53,7
21:11:53,7
21:11:55,7
21:11:55,7
21:11:57,7
21:11:57,9
21:11:59,9
21:11:59,4
21:12:01,4
21:12:01,5
21:12:03,5
21:12:03,7
21:12:05,7
21:12:05,10
21:15:30,4
21:15:32,4
21:15:32,4
21:15:34,4
21:15:34,5
21:15:36,5
21:15:36,3
21:15:38,3
21:15:38,5
21:15:40,5
21:15:40,5
21:15:42,5
21:15:42,6
21:15:44,6
21:15:44,6
21:15:46,6
21:15:46,5
21:15:48,5
21:15:49,7
21:15:50,7
21:15:51,7
21:15:52,7
21:15:53,7
21:15:55,7
21:15:55,9
21:15:57,9
21:15:57,4
21:15:59,4
21:15:59,5
21:16:01,5
21:16:01,7
21:16:03,7
21:16:03,10
21:16:05,10
21:16:05,7
21:16:07,7
21:16:07,5
21:16:09,5
21:16:09,5
21:16:11,5
21:16:11,6
21:16:13,6
21:16:13,5
21:16:15,5
21:16:15,8
21:16:17,8
21:16:17,5
21:16:19,5
21:16:19,8
21:16:21,8
21:16:21,8
21:16:23,8
21:16:23,8
21:16:25,8
21:16:26,14
21:16:27,14
21:16:28,9
21:16:29,9
21:16:30,8
21:16:31,8
21:16:32,5
21:16:34,5
21:16:34,9
21:16:36,9
21:16:36,11
21:16:38,11
21:16:38,9
21:16:40,9
21:16:40,8
21:16:42,8
21:16:42,6
21:16:44,6
21:16:44,8
21:16:46,8
21:16:46,9
21:16:48,9
21:16:48,7
21:16:50,7
21:16:50,7
21:16:52,7
21:16:52,5
21:16:54,5
21:16:54,8
21:16:56,8
21:16:56,8
21:16:58,8
21:16:58,7
21:17:00,7
21:17:00,8
21:17:02,8
21:17:02,10
21:17:04,10
21:17:05,10
21:17:06,10
21:17:07,8
21:17:08,8
21:17:09,7
21:17:10,7
21:17:11,7
21:17:12,7
21:17:13,7
21:17:15,7
21:17:15,5
21:17:17,5
21:17:17,6
21:17:19,6
21:17:19,9
21:17:21,9
21:17:21,11
21:19:06,4
21:19:08,4
21:19:08,4
21:19:10,5
21:19:10,4
21:19:12,3
21:19:12,5
21:19:14,5
21:19:14,3
21:19:16,5
21:19:16,5
21:19:18,5
21:19:18,6
21:19:20,6
21:19:20,6
21:19:22,5
21:19:22,6
21:19:24,7
21:19:24,5
21:19:26,7
21:19:26,7
21:19:28,7
21:19:28,7
21:19:30,7
21:19:30,9
21:19:32,9
21:19:32,4
21:19:34,4
21:19:34,5
21:19:36,5
21:19:37,7
21:19:38,7
21:19:39,10
21:19:41,10
21:19:41,7
21:19:43,5
21:19:43,7
21:19:45,5
21:19:45,5
21:19:47,6
21:19:47,5
21:19:49,6
21:19:49,5
21:19:51,8
21:19:51,5
21:19:53,5
21:19:53,8
21:19:55,8
21:19:55,5
21:19:57,8
21:19:57,8
21:19:59,8
21:19:59,8
21:20:01,8
21:20:01,14
21:20:03,14
21:20:03,9
21:20:05,9
21:20:06,8
21:20:08,5
21:20:08,8
21:20:10,9
21:20:10,5
21:20:12,11
21:20:12,9
21:20:14,11
21:20:14,9
21:20:16,8
21:20:18,6
21:20:18,8
21:20:20,8
21:20:20,6
21:20:22,9
21:20:22,8
21:20:24,7
21:20:24,9
21:20:26,7
21:20:26,7
21:20:28,5
21:20:28,7
21:20:30,5
21:20:30,8
21:20:33,8
21:20:33,8
21:20:35,8
21:20:35,7
21:20:37,7
21:20:37,8
21:20:39,8
21:20:39,10
21:20:41,10
21:20:41,10
21:25:48,4
21:25:50,4
21:25:50,4
21:25:52,4
21:25:52,5
21:25:54,5
21:25:54,3
21:25:56,3
21:25:56,5
21:25:58,5
21:25:58,5
21:26:00,5
21:26:00,6
21:26:02,6
21:26:02,6
21:26:04,6
21:26:04,5
21:26:06,5
21:26:06,7
21:26:08,7
21:26:08,7
21:26:10,7
21:26:10,7
21:26:12,7
21:26:12,9
21:26:14,9
21:26:14,4
21:26:16,4
21:26:16,5
21:26:18,5
21:26:18,7
21:26:20,7
21:26:20,10
21:26:22,10
21:26:22,7
21:26:24,7
21:26:24,5
21:26:26,5
21:26:26,5
21:26:28,5
21:26:28,6
21:26:30,6
21:26:31,5
21:26:33,5
21:26:33,8
21:26:35,8
21:26:35,5
21:26:37,5
21:26:37,8
21:34:19,4
21:34:21,4
21:34:21,4
21:34:23,4
21:34:23,5
21:34:25,5
21:34:25,3
21:34:27,3
21:34:27,5
21:34:29,5
21:34:29,5
21:34:31,5
21:34:31,6
21:34:33,6
21:34:33,6
21:34:35,6
21:34:35,5
21:34:37,5
21:34:38,7
21:34:39,7
21:34:40,7
21:34:41,7
21:34:42,7
21:34:43,7
21:34:44,9
21:34:46,9
21:34:46,4
21:34:48,4
21:34:48,5
21:34:50,5
21:34:50,7
21:34:52,7
21:34:52,10
21:34:54,10
21:34:54,7
21:34:56,7
21:34:56,5
21:34:58,5
21:34:58,5
21:35:00,5
21:35:00,6
21:35:02,6
21:35:02,5
21:35:04,5
21:35:04,8
21:35:06,8
21:35:06,5
21:35:08,5
21:35:08,8
21:35:10,8
21:35:10,8
21:35:12,8
21:35:12,8
21:35:14,8
21:35:14,14
21:35:16,14
21:35:17,9
21:35:18,9
21:35:19,8
21:35:20,8
21:35:21,5
21:35:22,5
21:35:23,9
21:35:24,9
21:35:25,11
21:35:27,11
21:35:27,9
21:35:29,9
21:35:29,8
21:35:31,8
21:35:31,6
